Slur Word,Annotator ID,Level of Severity,Casual,Appropriated,"If, Appropriated, Is it by Community or Others?",What Makes it Problematic?,Category 1,Category 2,Category 3,Category 4
मूत,,,,,,,,,,
nasty,,,,,,,,,,
Half M,,,,,,,,,,
lesbin,,,,,,,,,,
पिछवाड़ा,,,,,,,,,,
चुस्लामि,,,,,,,,,,
टट्टी,,,,,,,,,,
Halwa,,,,,,,,,,
muslimette,,,,,,,,,,
motherfuckings,,,,,,,,,,
boobs,,,,,,,,,,
chuslami,,,,,,,,,,
बुरखे वाली,,,,,,,,,,
Melons,,,,,,,,,,
तवाइफ़,,,,,,,,,,
mothafuckin,,,,,,,,,,
Gatiya,,,,,,,,,,
வேசை,,,,,,,,,,
जूता खायेगी,,,,,,,,,,
pichwada,,,,,,,,,,
गटर पैदाइश,,,,,,,,,,
motherfuck,,,,,,,,,,
गद्दार,,,,,,,,,,
muttah,,,,,,,,,,
#கோத்தா,,,,,,,,,,
पनौती,,,,,,,,,,
hilana,,,,,,,,,,
पागल औरत ,,,,,,,,,,
bint,,,,,,,,,,
हलाला,,,,,,,,,,
#முட்டாஉபி,,,,,,,,,,
harami,,,,,,,,,,
naali,,,,,,,,,,
Dhimmi hood,,,,,,,,,,
athai,,,,,,,,,,
छिनाल,,,,,,,,,,
tukde tukde gang,,,,,,,,,,
pussy,,,,,,,,,,
பொடியன் மாஸ்டர்,,,,,,,,,,
Lanti,,,,,,,,,,
बुरखा धत्त,,,,,,,,,,
Bitch,,,,,,,,,,
Dhimmihood,,,,,,,,,,
motherfucking,,,,,,,,,,
chut marli,,,,,,,,,,
भीमटा,,,,,,,,,,
भीमटी,,,,,,,,,,
lovejihad,,,,,,,,,,
piddilover,,,,,,,,,,
हरामजादी,,,,,,,,,,
motherfucked,,,,,,,,,,
crazy,,,,,,,,,,
Dynast Sycophants,,,,,,,,,,
Rice bags,,,,,,,,,,
Potta Alith,,,,,,,,,,
सूअर की औलाद,,,,,,,,,,
दो कौड़ी की औरत,,,,,,,,,,
mc,,,,,,,,,,
கல்லு,,,,,,,,,,
औरत-ए-जाहिल,,,,,,,,,,
Mulliya,,,,,,,,,,
कटा लुंड,,,,,,,,,,
naali saaf kar,,,,,,,,,,
mothafuckaz,,,,,,,,,,
munh mein le,,,,,,,,,,
Kaali bhaand,,,,,,,,,,
pheminist,,,,,,,,,,
बहन की लोड़ी  ,,,,,,,,,,
ஆப்ப மாமி,,,,,,,,,,
Budhdhi,,,,,,,,,,
pube,,,,,,,,,,
ola uh uber,,,,,,,,,,
Aththai,,,,,,,,,,
हगना,,,,,,,,,,
bhandve,,,,,,,,,,
chamcha,,,,,,,,,,
#ங்கோத்தா,,,,,,,,,,
lesbo,,,,,,,,,,
halala,,,,,,,,,,
homo,,,,,,,,,,
pu55i,,,,,,,,,,
mothafucking ,,,,,,,,,,
promiscuous,,,,,,,,,,
புண்டை சைடு,,,,,,,,,,
देहातन,,,,,,,,,,
ஆம்புள கள்ளன்,,,,,,,,,,
मोटी भैंस,,,,,,,,,,
जाहिल औरत,,,,,,,,,,
RandiKutiya,,,,,,,,,,
चूत के बाल,,,,,,,,,,
fat,,,,,,,,,,
Gandiaal,,,,,,,,,,
Buzlim,,,,,,,,,,
छुतीये,,,,,,,,,,
#Pundamavane,,,,,,,,,,
nastyho,,,,,,,,,,
नाल,,,,,,,,,,
mothafucker,,,,,,,,,,
Kale tawe,,,,,,,,,,
---,,,,,,,,,,
moslem,,,,,,,,,,
motherfuckin,,,,,,,,,,
chuda,,,,,,,,,,
Muzlim,,,,,,,,,,
nastywhore,,,,,,,,,,
रंडीखाना,,,,,,,,,,
#பாலியல்_ஜல்சா_கட்சி,,,,,,,,,,
கூதி,,,,,,,,,,
piss,,,,,,,,,,
முலை,,,,,,,,,,
sukkhi haddi,,,,,,,,,,
marr kyun nahi jaati,,,,,,,,,,
பொன்ஸ்,,,,,,,,,,
bai,,,,,,,,,,
kulta,,,,,,,,,,
कलमुंही ,,,,,,,,,,
मुलिया,,,,,,,,,,
poop,,,,,,,,,,
चंडाल चौकड़ी,,,,,,,,,,
मा के भोसड़े,,,,,,,,,,
Skirt waali bai,,,,,,,,,,
Scumreds,,,,,,,,,,
Chuslim,,,,,,,,,,
Chusalmans,,,,,,,,,,
லெஸ்பியன்,,,,,,,,,,
chatukar,,,,,,,,,,
jhadu,,,,,,,,,,
stupid,,,,,,,,,,
chalu aurat,,,,,,,,,,
काली कलूटी,,,,,,,,,,
வேச,,,,,,,,,,
Kachra,,,,,,,,,,
slims,,,,,,,,,,
Deshdrohi Chinese,,,,,,,,,,
sulli,,,,,,,,,,
jhuti aurat,,,,,,,,,,
nastyslut,,,,,,,,,,
najayaz aulaad,,,,,,,,,,
ugly,,,,,,,,,,
izzlam,,,,,,,,,,
kutiya,,,,,,,,,,
lesbain,,,,,,,,,,
mothafuck,,,,,,,,,,
भोसड़ीwala,,,,,,,,,,
चूची,,,,,,,,,,
चमची,,,,,,,,,,
Tawaif,,,,,,,,,,
म्लेच्छा,,,,,,,,,,
அரவாணி,,,,,,,,,,
choodiyan pehen lo,,,,,,,,,,
scumbags,,,,,,,,,,
Bahan Ke loudi,,,,,,,,,,
भद्दी औरत,,,,,,,,,,
किन्नर,,,,,,,,,,
सूअर,,,,,,,,,,
gender nigger,,,,,,,,,,
चो#,,,,,,,,,,
काला टेंट,,,,,,,,,,
dyke,,,,,,,,,,
चूतिये ,,,,,,,,,,
चरित्रहीन ,,,,,,,,,,
கோழி,,,,,,,,,,
चुसल्मान,,,,,,,,,,
சாமான்,,,,,,,,,,
🅱️ulli,,,,,,,,,,
Bhdsk,,,,,,,,,,
सुल्ली,,,,,,,,,,
nastybitch,,,,,,,,,,
chewtypa,,,,,,,,,,
Aurat card,,,,,,,,,,
mutth,,,,,,,,,,
Ganika,,,,,,,,,,
sau taka tunch maal,,,,,,,,,,
சூத்து,,,,,,,,,,
toxic aunty,,,,,,,,,,
भड़वा,,,,,,,,,,
scag,,,,,,,,,,
Chinese Corona,,,,,,,,,,
ola u uber,,,,,,,,,,
mooh,,,,,,,,,,
atrocuty_act,,,,,,,,,,
"December 23, 2021",,,,,,,,,,
gaand phadna,,,,,,,,,,
Ms,,,,,,,,,,
Dheela Lun@,,,,,,,,,,
Cunt,,,,,,,,,,
आतंकवादी,,,,,,,,,,
bastard,,,,,,,,,,
pissfull,,,,,,,,,,
sissy,,,,,,,,,,
hagna,,,,,,,,,,
#திருட்டு_பள்ளன்,,,,,,,,,,
bhosad,,,,,,,,,,
R@ndi,,,,,,,,,,
bhanndh aurat,,,,,,,,,,
🏹🏹,,,,,,,,,,
भोछडी वाला ,,,,,,,,,,
burnol,,,,,,,,,,
bimbo,,,,,,,,,,
रण्डी,,,,,,,,,,
रण्डी रोना,,,,,,,,,,
नंगी पुंगी,,,,,,,,,,
Bhosi ke,,,,,,,,,,
साली,,,,,,,,,,
गणिका,,,,,,,,,,
Chut,,,,,,,,,,
छक्का,,,,,,,,,,
chal phut,,,,,,,,,,
भाड़े का टट्टू,,,,,,,,,,
சூத்தடி,,,,,,,,,,
jihadinon,,,,,,,,,,
sc0undrel,,,,,,,,,,
काले तवे,,,,,,,,,,
2 Kaudi ki aurat,,,,,,,,,,
கம்பு துண்டு,,,,,,,,,,
Ferrorists,,,,,,,,,,
maa ka boba chusu,,,,,,,,,,
बुल्ली ,,,,,,,,,,
chuchi,,,,,,,,,,
boobies,,,,,,,,,,
kali kalutti,,,,,,,,,,
कुल्टा,,,,,,,,,,
लौड़ा,,,,,,,,,,
नाजायज़,,,,,,,,,,
सौ टका टंच माल,,,,,,,,,,
hilaogi,,,,,,,,,,
dented-painted,,,,,,,,,,
puke,,,,,,,,,,
लौड़े,,,,,,,,,,
मुजरा,,,,,,,,,,
najayaz paidaish,,,,,,,,,,
mothafucka,,,,,,,,,,
hoe,,,,,,,,,,
anti national tukde,,,,,,,,,,
Izzlam,,,,,,,,,,
गंदी नाली,,,,,,,,,,
chooda,,,,,,,,,,
மாங்கா,,,,,,,,,,
काम वाली बाई,,,,,,,,,,
हरामी,,,,,,,,,,
रांड,,,,,,,,,,
குரும்ப,,,,,,,,,,
ladki kahin ka,,,,,,,,,,
चूत,,,,,,,,,,
#OSISORU,,,,,,,,,,
pu55y,,,,,,,,,,
Ugly,,,,,,,,,,
joota khayegi,,,,,,,,,,
Ghatiya aurat,,,,,,,,,,
pair ki jutti,,,,,,,,,,
nymph,,,,,,,,,,
भोस्डीके,,,,,,,,,,
ओला हु उबर,,,,,,,,,,
मुँह मैं ले,,,,,,,,,,
mothafuckings,,,,,,,,,,
chus,,,,,,,,,,
mothafucked,,,,,,,,,,
